 -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 10,  8,  9,  9, 10, 10,  9, 10,  9, 10, 10, 10, 11, 10, 11, 10, 11, 11,  9, 10, 10, 11, 11, 10, 11, 10, 11, 11, 11, 12, 11, 12, 11, 12, 12, 10, 11, 11, 12, 12, 11, 12, 11, 12, 12, 12, 13, 12, 13, 12, 13, 13, 11, 12, 12, 13, 13, 12, 13, 12, 13, 13, 13, 14, 13, 14, 13, 14, 14, 12, 13, 13, 14, 14, 13, 14, 13, 14, 14, 14, 15, 14, 15, 14, 15, 15, 13, 14, 14, 15, 15, 14, 15, 14, 15, 15, 15, 16, 15, 16, 15, 16, 16, 14, 15, 15, 16, 16, 15, 16, 15, 16, 16, 16, 17, 16, 17, 16, 17, 17, 15, 16, 16, 17, 17, 16, 17, 16, 17, 17, 17, 18
 -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  6,  7,  7,  8,  8,  7,  8,  7,  8,  8,  8,  9,  8,  9,  8,  9,  9,  7,  8,  8,  9,  9,  8,  9,  8,  9,  9,  9, 10,  9, 10,  9, 10, 10,  8,  9,  9, 10, 10,  9, 10,  9, 10, 10, 10, 11, 10, 11, 10, 11, 11,  9, 10, 10, 11, 11, 10, 11, 10, 11, 11, 11, 12, 11, 12, 11, 12, 12, 10, 11, 11, 12, 12, 11, 12, 11, 12, 12, 12, 13, 12, 13, 12, 13, 13, 11, 12, 12, 13, 13, 12, 13, 12, 13, 13, 13, 14, 13, 14, 13, 14, 14, 12, 13, 13, 14, 14, 13, 14, 13, 14, 14, 14, 15, 14, 15, 14, 15, 15, 13, 14, 14, 15, 15, 14, 15, 14, 15, 15, 15, 16
 -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  8,  8,  9,  9,  8,  9,  8,  9,  9,  9, 10,  9, 10,  9, 10, 10,  8,  9,  9, 10, 10,  9, 10,  9, 10, 10, 10, 11, 10, 11, 10, 11, 11,  9, 10, 10, 11, 11, 10, 11, 10, 11, 11, 11, 12, 11, 12, 11, 12, 12, 10, 11, 11, 12, 12, 11, 12, 11, 12, 12, 12, 13, 12, 13, 12, 13, 13, 11, 12, 12, 13, 13, 12, 13, 12, 13, 13, 13, 14, 13, 14, 13, 14, 14, 12, 13, 13, 14, 14, 13, 14, 13, 14, 14, 14, 15, 14, 15, 14, 15, 15, 13, 14, 14, 15, 15, 14, 15, 14, 15, 15, 15, 16, 15, 16, 15, 16, 16, 14, 15, 15, 16, 16, 15, 16, 15, 16, 16, 16, 17
 -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  8,  9,  9,  8,  9,  8,  9,  9,  9, 10,  9, 10,  9, 10, 10,  8,  9,  9, 10, 10,  9, 10,  9, 10, 10, 10, 11, 10, 11, 10, 11, 11,  9, 10, 10, 11, 11, 10, 11, 10, 11, 11, 11, 12, 11, 12, 11, 12, 12, 10, 11, 11, 12, 12, 11, 12, 11, 12, 12, 12, 13, 12, 13, 12, 13, 13, 11, 12, 12, 13, 13, 12, 13, 12, 13, 13, 13, 14, 13, 14, 13, 14, 14, 12, 13, 13, 14, 14, 13, 14, 13, 14, 14, 14, 15, 14, 15, 14, 15, 15, 13, 14, 14, 15, 15, 14, 15, 14, 15, 15, 15, 16, 15, 16, 15, 16, 16, 14, 15, 15, 16, 16, 15, 16, 15, 16, 16, 16, 17
 -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 10, 10,  9, 10,  9, 10, 10, 10, 11, 10, 11, 10, 11, 11,  9, 10, 10, 11, 11, 10, 11, 10, 11, 11, 11, 12, 11, 12, 11, 12, 12, 10, 11, 11, 12, 12, 11, 12, 11, 12, 12, 12, 13, 12, 13, 12, 13, 13, 11, 12, 12, 13, 13, 12, 13, 12, 13, 13, 13, 14, 13, 14, 13, 14, 14, 12, 13, 13, 14, 14, 13, 14, 13, 14, 14, 14, 15, 14, 15, 14, 15, 15, 13, 14, 14, 15, 15, 14, 15, 14, 15, 15, 15, 16, 15, 16, 15, 16, 16, 14, 15, 15, 16, 16, 15, 16, 15, 16, 16, 16, 17, 16, 17, 16, 17, 17, 15, 16, 16, 17, 17, 16, 17, 16, 17, 17, 17, 18
 -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 10,  9, 10,  9, 10, 10, 10, 11, 10, 11, 10, 11, 11,  9, 10, 10, 11, 11, 10, 11, 10, 11, 11, 11, 12, 11, 12, 11, 12, 12, 10, 11, 11, 12, 12, 11, 12, 11, 12, 12, 12, 13, 12, 13, 12, 13, 13, 11, 12, 12, 13, 13, 12, 13, 12, 13, 13, 13, 14, 13, 14, 13, 14, 14, 12, 13, 13, 14, 14, 13, 14, 13, 14, 14, 14, 15, 14, 15, 14, 15, 15, 13, 14, 14, 15, 15, 14, 15, 14, 15, 15, 15, 16, 15, 16, 15, 16, 16, 14, 15, 15, 16, 16, 15, 16, 15, 16, 16, 16, 17, 16, 17, 16, 17, 17, 15, 16, 16, 17, 17, 16, 17, 16, 17, 17, 17, 18
 -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  8,  9,  8,  9,  9,  9, 10,  9, 10,  9, 10, 10,  8,  9,  9, 10, 10,  9, 10,  9, 10, 10, 10, 11, 10, 11, 10, 11, 11,  9, 10, 10, 11, 11, 10, 11, 10, 11, 11, 11, 12, 11, 12, 11, 12, 12, 10, 11, 11, 12, 12, 11, 12, 11, 12, 12, 12, 13, 12, 13, 12, 13, 13, 11, 12, 12, 13, 13, 12, 13, 12, 13, 13, 13, 14, 13, 14, 13, 14, 14, 12, 13, 13, 14, 14, 13, 14, 13, 14, 14, 14, 15, 14, 15, 14, 15, 15, 13, 14, 14, 15, 15, 14, 15, 14, 15, 15, 15, 16, 15, 16, 15, 16, 16, 14, 15, 15, 16, 16, 15, 16, 15, 16, 16, 16, 17
 -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 10,  9, 10, 10, 10, 11, 10, 11, 10, 11, 11,  9, 10, 10, 11, 11, 10, 11, 10, 11, 11, 11, 12, 11, 12, 11, 12, 12, 10, 11, 11, 12, 12, 11, 12, 11, 12, 12, 12, 13, 12, 13, 12, 13, 13, 11, 12, 12, 13, 13, 12, 13, 12, 13, 13, 13, 14, 13, 14, 13, 14, 14, 12, 13, 13, 14, 14, 13, 14, 13, 14, 14, 14, 15, 14, 15, 14, 15, 15, 13, 14, 14, 15, 15, 14, 15, 14, 15, 15, 15, 16, 15, 16, 15, 16, 16, 14, 15, 15, 16, 16, 15, 16, 15, 16, 16, 16, 17, 16, 17, 16, 17, 17, 15, 16, 16, 17, 17, 16, 17, 16, 17, 17, 17, 18
 -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  8,  9,  9,  9, 10,  9, 10,  9, 10, 10,  8,  9,  9, 10, 10,  9, 10,  9, 10, 10, 10, 11, 10, 11, 10, 11, 11,  9, 10, 10, 11, 11, 10, 11, 10, 11, 11, 11, 12, 11, 12, 11, 12, 12, 10, 11, 11, 12, 12, 11, 12, 11, 12, 12, 12, 13, 12, 13, 12, 13, 13, 11, 12, 12, 13, 13, 12, 13, 12, 13, 13, 13, 14, 13, 14, 13, 14, 14, 12, 13, 13, 14, 14, 13, 14, 13, 14, 14, 14, 15, 14, 15, 14, 15, 15, 13, 14, 14, 15, 15, 14, 15, 14, 15, 15, 15, 16, 15, 16, 15, 16, 16, 14, 15, 15, 16, 16, 15, 16, 15, 16, 16, 16, 17
 -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 10, 10, 10, 11, 10, 11, 10, 11, 11,  9, 10, 10, 11, 11, 10, 11, 10, 11, 11, 11, 12, 11, 12, 11, 12, 12, 10, 11, 11, 12, 12, 11, 12, 11, 12, 12, 12, 13, 12, 13, 12, 13, 13, 11, 12, 12, 13, 13, 12, 13, 12, 13, 13, 13, 14, 13, 14, 13, 14, 14, 12, 13, 13, 14, 14, 13, 14, 13, 14, 14, 14, 15, 14, 15, 14, 15, 15, 13, 14, 14, 15, 15, 14, 15, 14, 15, 15, 15, 16, 15, 16, 15, 16, 16, 14, 15, 15, 16, 16, 15, 16, 15, 16, 16, 16, 17, 16, 17, 16, 17, 17, 15, 16, 16, 17, 17, 16, 17, 16, 17, 17, 17, 18
 -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 10, 10, 11, 10, 11, 10, 11, 11,  9, 10, 10, 11, 11, 10, 11, 10, 11, 11, 11, 12, 11, 12, 11, 12, 12, 10, 11, 11, 12, 12, 11, 12, 11, 12, 12, 12, 13, 12, 13, 12, 13, 13, 11, 12, 12, 13, 13, 12, 13, 12, 13, 13, 13, 14, 13, 14, 13, 14, 14, 12, 13, 13, 14, 14, 13, 14, 13, 14, 14, 14, 15, 14, 15, 14, 15, 15, 13, 14, 14, 15, 15, 14, 15, 14, 15, 15, 15, 16, 15, 16, 15, 16, 16, 14, 15, 15, 16, 16, 15, 16, 15, 16, 16, 16, 17, 16, 17, 16, 17, 17, 15, 16, 16, 17, 17, 16, 17, 16, 17, 17, 17, 18
 -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 10, 11, 10, 11, 10, 11, 11,  9, 10, 10, 11, 11, 10, 11, 10, 11, 11, 11, 12, 11, 12, 11, 12, 12, 10, 11, 11, 12, 12, 11, 12, 11, 12, 12, 12, 13, 12, 13, 12, 13, 13, 11, 12, 12, 13, 13, 12, 13, 12, 13, 13, 13, 14, 13, 14, 13, 14, 14, 12, 13, 13, 14, 14, 13, 14, 13, 14, 14, 14, 15, 14, 15, 14, 15, 15, 13, 14, 14, 15, 15, 14, 15, 14, 15, 15, 15, 16, 15, 16, 15, 16, 16, 14, 15, 15, 16, 16, 15, 16, 15, 16, 16, 16, 17, 16, 17, 16, 17, 17, 15, 16, 16, 17, 17, 16, 17, 16, 17, 17, 17, 18
 -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 12, 11, 12, 11, 12, 12, 10, 11, 11, 12, 12, 11, 12, 11, 12, 12, 12, 13, 12, 13, 12, 13, 13, 11, 12, 12, 13, 13, 12, 13, 12, 13, 13, 13, 14, 13, 14, 13, 14, 14, 12, 13, 13, 14, 14, 13, 14, 13, 14, 14, 14, 15, 14, 15, 14, 15, 15, 13, 14, 14, 15, 15, 14, 15, 14, 15, 15, 15, 16, 15, 16, 15, 16, 16, 14, 15, 15, 16, 16, 15, 16, 15, 16, 16, 16, 17, 16, 17, 16, 17, 17, 15, 16, 16, 17, 17, 16, 17, 16, 17, 17, 17, 18, 17, 18, 17, 18, 18, 16, 17, 17, 18, 18, 17, 18, 17, 18, 18, 18, 19
 -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 10, 11, 10, 11, 11,  9, 10, 10, 11, 11, 10, 11, 10, 11, 11, 11, 12, 11, 12, 11, 12, 12, 10, 11, 11, 12, 12, 11, 12, 11, 12, 12, 12, 13, 12, 13, 12, 13, 13, 11, 12, 12, 13, 13, 12, 13, 12, 13, 13, 13, 14, 13, 14, 13, 14, 14, 12, 13, 13, 14, 14, 13, 14, 13, 14, 14, 14, 15, 14, 15, 14, 15, 15, 13, 14, 14, 15, 15, 14, 15, 14, 15, 15, 15, 16, 15, 16, 15, 16, 16, 14, 15, 15, 16, 16, 15, 16, 15, 16, 16, 16, 17, 16, 17, 16, 17, 17, 15, 16, 16, 17, 17, 16, 17, 16, 17, 17, 17, 18
 -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 12, 11, 12, 12, 10, 11, 11, 12, 12, 11, 12, 11, 12, 12, 12, 13, 12, 13, 12, 13, 13, 11, 12, 12, 13, 13, 12, 13, 12, 13, 13, 13, 14, 13, 14, 13, 14, 14, 12, 13, 13, 14, 14, 13, 14, 13, 14, 14, 14, 15, 14, 15, 14, 15, 15, 13, 14, 14, 15, 15, 14, 15, 14, 15, 15, 15, 16, 15, 16, 15, 16, 16, 14, 15, 15, 16, 16, 15, 16, 15, 16, 16, 16, 17, 16, 17, 16, 17, 17, 15, 16, 16, 17, 17, 16, 17, 16, 17, 17, 17, 18, 17, 18, 17, 18, 18, 16, 17, 17, 18, 18, 17, 18, 17, 18, 18, 18, 19
 -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 10, 11, 11,  9, 10, 10, 11, 11, 10, 11, 10, 11, 11, 11, 12, 11, 12, 11, 12, 12, 10, 11, 11, 12, 12, 11, 12, 11, 12, 12, 12, 13, 12, 13, 12, 13, 13, 11, 12, 12, 13, 13, 12, 13, 12, 13, 13, 13, 14, 13, 14, 13, 14, 14, 12, 13, 13, 14, 14, 13, 14, 13, 14, 14, 14, 15, 14, 15, 14, 15, 15, 13, 14, 14, 15, 15, 14, 15, 14, 15, 15, 15, 16, 15, 16, 15, 16, 16, 14, 15, 15, 16, 16, 15, 16, 15, 16, 16, 16, 17, 16, 17, 16, 17, 17, 15, 16, 16, 17, 17, 16, 17, 16, 17, 17, 17, 18
 -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 12, 12, 10, 11, 11, 12, 12, 11, 12, 11, 12, 12, 12, 13, 12, 13, 12, 13, 13, 11, 12, 12, 13, 13, 12, 13, 12, 13, 13, 13, 14, 13, 14, 13, 14, 14, 12, 13, 13, 14, 14, 13, 14, 13, 14, 14, 14, 15, 14, 15, 14, 15, 15, 13, 14, 14, 15, 15, 14, 15, 14, 15, 15, 15, 16, 15, 16, 15, 16, 16, 14, 15, 15, 16, 16, 15, 16, 15, 16, 16, 16, 17, 16, 17, 16, 17, 17, 15, 16, 16, 17, 17, 16, 17, 16, 17, 17, 17, 18, 17, 18, 17, 18, 18, 16, 17, 17, 18, 18, 17, 18, 17, 18, 18, 18, 19
 -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 12, 10, 11, 11, 12, 12, 11, 12, 11, 12, 12, 12, 13, 12, 13, 12, 13, 13, 11, 12, 12, 13, 13, 12, 13, 12, 13, 13, 13, 14, 13, 14, 13, 14, 14, 12, 13, 13, 14, 14, 13, 14, 13, 14, 14, 14, 15, 14, 15, 14, 15, 15, 13, 14, 14, 15, 15, 14, 15, 14, 15, 15, 15, 16, 15, 16, 15, 16, 16, 14, 15, 15, 16, 16, 15, 16, 15, 16, 16, 16, 17, 16, 17, 16, 17, 17, 15, 16, 16, 17, 17, 16, 17, 16, 17, 17, 17, 18, 17, 18, 17, 18, 18, 16, 17, 17, 18, 18, 17, 18, 17, 18, 18, 18, 19
 -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  8,  9,  9, 10, 10,  9, 10,  9, 10, 10, 10, 11, 10, 11, 10, 11, 11,  9, 10, 10, 11, 11, 10, 11, 10, 11, 11, 11, 12, 11, 12, 11, 12, 12, 10, 11, 11, 12, 12, 11, 12, 11, 12, 12, 12, 13, 12, 13, 12, 13, 13, 11, 12, 12, 13, 13, 12, 13, 12, 13, 13, 13, 14, 13, 14, 13, 14, 14, 12, 13, 13, 14, 14, 13, 14, 13, 14, 14, 14, 15, 14, 15, 14, 15, 15, 13, 14, 14, 15, 15, 14, 15, 14, 15, 15, 15, 16, 15, 16, 15, 16, 16, 14, 15, 15, 16, 16, 15, 16, 15, 16, 16, 16, 17
 -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 10, 10, 11, 11, 10, 11, 10, 11, 11, 11, 12, 11, 12, 11, 12, 12, 10, 11, 11, 12, 12, 11, 12, 11, 12, 12, 12, 13, 12, 13, 12, 13, 13, 11, 12, 12, 13, 13, 12, 13, 12, 13, 13, 13, 14, 13, 14, 13, 14, 14, 12, 13, 13, 14, 14, 13, 14, 13, 14, 14, 14, 15, 14, 15, 14, 15, 15, 13, 14, 14, 15, 15, 14, 15, 14, 15, 15, 15, 16, 15, 16, 15, 16, 16, 14, 15, 15, 16, 16, 15, 16, 15, 16, 16, 16, 17, 16, 17, 16, 17, 17, 15, 16, 16, 17, 17, 16, 17, 16, 17, 17, 17, 18
 -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 10, 11, 11, 10, 11, 10, 11, 11, 11, 12, 11, 12, 11, 12, 12, 10, 11, 11, 12, 12, 11, 12, 11, 12, 12, 12, 13, 12, 13, 12, 13, 13, 11, 12, 12, 13, 13, 12, 13, 12, 13, 13, 13, 14, 13, 14, 13, 14, 14, 12, 13, 13, 14, 14, 13, 14, 13, 14, 14, 14, 15, 14, 15, 14, 15, 15, 13, 14, 14, 15, 15, 14, 15, 14, 15, 15, 15, 16, 15, 16, 15, 16, 16, 14, 15, 15, 16, 16, 15, 16, 15, 16, 16, 16, 17, 16, 17, 16, 17, 17, 15, 16, 16, 17, 17, 16, 17, 16, 17, 17, 17, 18
 -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 12, 12, 11, 12, 11, 12, 12, 12, 13, 12, 13, 12, 13, 13, 11, 12, 12, 13, 13, 12, 13, 12, 13, 13, 13, 14, 13, 14, 13, 14, 14, 12, 13, 13, 14, 14, 13, 14, 13, 14, 14, 14, 15, 14, 15, 14, 15, 15, 13, 14, 14, 15, 15, 14, 15, 14, 15, 15, 15, 16, 15, 16, 15, 16, 16, 14, 15, 15, 16, 16, 15, 16, 15, 16, 16, 16, 17, 16, 17, 16, 17, 17, 15, 16, 16, 17, 17, 16, 17, 16, 17, 17, 17, 18, 17, 18, 17, 18, 18, 16, 17, 17, 18, 18, 17, 18, 17, 18, 18, 18, 19
 -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 12, 11, 12, 11, 12, 12, 12, 13, 12, 13, 12, 13, 13, 11, 12, 12, 13, 13, 12, 13, 12, 13, 13, 13, 14, 13, 14, 13, 14, 14, 12, 13, 13, 14, 14, 13, 14, 13, 14, 14, 14, 15, 14, 15, 14, 15, 15, 13, 14, 14, 15, 15, 14, 15, 14, 15, 15, 15, 16, 15, 16, 15, 16, 16, 14, 15, 15, 16, 16, 15, 16, 15, 16, 16, 16, 17, 16, 17, 16, 17, 17, 15, 16, 16, 17, 17, 16, 17, 16, 17, 17, 17, 18, 17, 18, 17, 18, 18, 16, 17, 17, 18, 18, 17, 18, 17, 18, 18, 18, 19
 -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 10, 11, 10, 11, 11, 11, 12, 11, 12, 11, 12, 12, 10, 11, 11, 12, 12, 11, 12, 11, 12, 12, 12, 13, 12, 13, 12, 13, 13, 11, 12, 12, 13, 13, 12, 13, 12, 13, 13, 13, 14, 13, 14, 13, 14, 14, 12, 13, 13, 14, 14, 13, 14, 13, 14, 14, 14, 15, 14, 15, 14, 15, 15, 13, 14, 14, 15, 15, 14, 15, 14, 15, 15, 15, 16, 15, 16, 15, 16, 16, 14, 15, 15, 16, 16, 15, 16, 15, 16, 16, 16, 17, 16, 17, 16, 17, 17, 15, 16, 16, 17, 17, 16, 17, 16, 17, 17, 17, 18
 -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 12, 11, 12, 12, 12, 13, 12, 13, 12, 13, 13, 11, 12, 12, 13, 13, 12, 13, 12, 13, 13, 13, 14, 13, 14, 13, 14, 14, 12, 13, 13, 14, 14, 13, 14, 13, 14, 14, 14, 15, 14, 15, 14, 15, 15, 13, 14, 14, 15, 15, 14, 15, 14, 15, 15, 15, 16, 15, 16, 15, 16, 16, 14, 15, 15, 16, 16, 15, 16, 15, 16, 16, 16, 17, 16, 17, 16, 17, 17, 15, 16, 16, 17, 17, 16, 17, 16, 17, 17, 17, 18, 17, 18, 17, 18, 18, 16, 17, 17, 18, 18, 17, 18, 17, 18, 18, 18, 19
